YS-NB190321nv	 0.0	 57.14	 14.29	 0.0	 14.29	 0.0	 0.0	 14.29	 0.0
MT2018SS	 0.0	 10.0	 20.0	 10.0	 20.0	 20.0	 20.0	 0.0	 1.0
YS-NB190321v	 0.0	 75.0	 0.0	 0.0	 0.0	 0.0	 12.5	 12.5	 2.0
Alice	 0.0	 22.22	 22.22	 11.11	 22.22	 11.11	 11.11	 0.0	 0.0
YS-NB190321v	 0.0	 50.0	 0.0	 25.0	 0.0	 25.0	 0.0	 0.0	 0.0
Alice	 0.0	 33.33	 33.33	 0.0	 0.0	 33.33	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 33.33	 0.0	 8.33	 16.67	 0.0	 8.33	 33.33	 1.0
Alice	 0.0	 7.69	 15.38	 7.69	 30.77	 0.0	 0.0	 38.46	 3.0
YS-NB190321v	 0.0	 40.0	 20.0	 0.0	 20.0	 20.0	 0.0	 0.0	 1.0
Alice	 0.0	 60.0	 0.0	 0.0	 40.0	 0.0	 0.0	 0.0	 2.0
YS-NB190321v	 0.0	 0.0	 0.0	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0
Alice	 0.0	 42.86	 14.29	 28.57	 0.0	 0.0	 0.0	 14.29	 1.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
Alice	 0.0	 0.0	 0.0	 0.0	 33.33	 22.22	 22.22	 22.22	 0.0
YS-NB190321v	 0.0	 33.33	 33.33	 0.0	 11.11	 0.0	 0.0	 22.22	 0.0
Alice	 0.0	 14.29	 14.29	 28.57	 0.0	 28.57	 0.0	 14.29	 1.0
YS-NB190321v	 0.0	 60.0	 0.0	 20.0	 20.0	 0.0	 0.0	 0.0	 1.0
Alice	 0.0	 16.67	 33.33	 0.0	 25.0	 0.0	 0.0	 25.0	 0.0
YS-NB190321v	 0.0	 40.0	 40.0	 0.0	 20.0	 0.0	 0.0	 0.0	 0.0
Alice	 0.0	 0.0	 22.22	 11.11	 11.11	 0.0	 33.33	 22.22	 0.0
YS-NB190321v	 0.0	 40.0	 20.0	 0.0	 20.0	 0.0	 20.0	 0.0	 0.0
Alice	 0.0	 14.29	 0.0	 0.0	 14.29	 28.57	 14.29	 28.57	 0.0
YS-NB190321v	 0.0	 33.33	 0.0	 16.67	 16.67	 0.0	 0.0	 33.33	 1.0
Alice	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 25.0	 0.0	 0.0	 25.0	 25.0	 25.0	 0.0	 2.0
Alice	 0.0	 16.67	 16.67	 0.0	 16.67	 22.22	 16.67	 11.11	 1.0
YS-NB190321v	 0.0	 33.33	 0.0	 0.0	 11.11	 22.22	 11.11	 22.22	 0.0
Alice	 0.0	 0.0	 42.86	 0.0	 14.29	 42.86	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 60.0	 0.0	 20.0	 20.0	 0.0	 0.0	 0.0	 0.0
Alice	 0.0	 31.25	 31.25	 0.0	 6.25	 18.75	 12.5	 0.0	 0.0
YS-NB190321v	 0.0	 33.33	 16.67	 0.0	 16.67	 33.33	 0.0	 0.0	 1.0
Alice	 0.0	 12.5	 0.0	 12.5	 12.5	 37.5	 25.0	 0.0	 1.0
YS-NB190321v	 0.0	 6.25	 6.25	 6.25	 12.5	 25.0	 31.25	 12.5	 2.0
Alice	 0.0	 0.0	 22.22	 11.11	 44.44	 11.11	 11.11	 0.0	 1.0
YS-NB190321v	 0.0	 20.0	 0.0	 20.0	 0.0	 20.0	 20.0	 20.0	 0.0
Alice	 0.0	 16.67	 16.67	 16.67	 0.0	 16.67	 33.33	 0.0	 0.0
YS-NB190321v	 0.0	 41.67	 8.33	 25.0	 0.0	 8.33	 8.33	 8.33	 0.0
Alice	 0.0	 66.67	 0.0	 0.0	 33.33	 0.0	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 27.27	 27.27	 0.0	 18.18	 9.09	 18.18	 0.0	 0.0
Alice	 0.0	 50.0	 25.0	 0.0	 25.0	 0.0	 0.0	 0.0	 0.0
YS-NB190321v	 0.0	 60.0	 0.0	 0.0	 20.0	 20.0	 0.0	 0.0	 1.0
Alice	 0.0	 50.0	 0.0	 0.0	 20.0	 0.0	 10.0	 20.0	 2.0
YS-NB190321v	 0.0	 33.33	 0.0	 0.0	 33.33	 0.0	 0.0	 33.33	 0.0
Alice	 0.0	 28.57	 28.57	 0.0	 14.29	 0.0	 14.29	 14.29	 1.0
YS-NB190321v	 0.0	 25.0	 50.0	 0.0	 25.0	 0.0	 0.0	 0.0	 0.0
Alice	 0.0	 35.71	 14.29	 7.14	 0.0	 21.43	 14.29	 7.14	 2.0
YS-NB190321v	 0.0	 30.77	 15.38	 7.69	 15.38	 0.0	 7.69	 23.08	 0.0
Alice	 0.0	 15.38	 23.08	 7.69	 15.38	 15.38	 7.69	 15.38	 0.0
YS-NB190321v	 0.0	 40.0	 20.0	 0.0	 0.0	 20.0	 0.0	 20.0	 1.0
Alice	 0.0	 28.57	 0.0	 14.29	 28.57	 14.29	 0.0	 14.29	 3.0
YS-NB190321v	 0.0	 0.0	 0.0	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0
Alice	 0.0	 57.14	 14.29	 14.29	 14.29	 0.0	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 50.0	 16.67	 0.0	 33.33	 0.0	 0.0	 0.0	 0.0
Alice	 0.0	 25.0	 0.0	 16.67	 25.0	 16.67	 8.33	 8.33	 1.0
YS-NB190321v	 0.0	 0.0	 25.0	 25.0	 0.0	 25.0	 25.0	 0.0	 0.0
Alice	 0.0	 16.67	 33.33	 33.33	 0.0	 16.67	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 50.0	 0.0	 0.0	 50.0	 0.0	 0.0	 0.0	 1.0
Alice	 0.0	 0.0	 0.0	 28.57	 42.86	 0.0	 14.29	 14.29	 1.0
YS-NB190321v	 0.0	 40.0	 0.0	 20.0	 0.0	 40.0	 0.0	 0.0	 0.0
Alice	 0.0	 40.0	 0.0	 0.0	 0.0	 20.0	 40.0	 0.0	 0.0
YS-NB190321v	 0.0	 15.38	 7.69	 15.38	 0.0	 30.77	 23.08	 7.69	 0.0
Alice	 0.0	 33.33	 0.0	 16.67	 16.67	 16.67	 0.0	 16.67	 1.0
YS-NB190321v	 0.0	 25.0	 25.0	 25.0	 12.5	 12.5	 0.0	 0.0	 0.0
Alice	 0.0	 42.86	 0.0	 0.0	 28.57	 14.29	 14.29	 0.0	 2.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
Alice	 0.0	 18.18	 9.09	 27.27	 9.09	 18.18	 9.09	 9.09	 2.0
YS-NB190321v	 0.0	 35.71	 0.0	 7.14	 7.14	 14.29	 21.43	 14.29	 0.0
Alice	 0.0	 23.53	 17.65	 11.76	 17.65	 11.76	 0.0	 17.65	 0.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
Alice	 0.0	 14.29	 42.86	 0.0	 28.57	 0.0	 0.0	 14.29	 1.0
YS-NB190321v	 0.0	 0.0	 0.0	 0.0	 66.67	 0.0	 33.33	 0.0	 0.0
Alice	 0.0	 40.0	 13.33	 6.67	 20.0	 6.67	 6.67	 6.67	 0.0
YS-NB190321v	 0.0	 42.86	 0.0	 14.29	 14.29	 14.29	 0.0	 14.29	 1.0
Alice	 0.0	 0.0	 33.33	 0.0	 0.0	 33.33	 33.33	 0.0	 1.0
YS-NB190321v	 0.0	 66.67	 0.0	 0.0	 0.0	 16.67	 16.67	 0.0	 1.0
Alice	 0.0	 33.33	 11.11	 22.22	 0.0	 11.11	 11.11	 11.11	 2.0
YS-NB190321v	 0.0	 33.33	 33.33	 0.0	 0.0	 33.33	 0.0	 0.0	 0.0
Alice	 0.0	 0.0	 25.0	 0.0	 0.0	 25.0	 12.5	 37.5	 0.0
YS-NB190321v	 0.0	 50.0	 0.0	 0.0	 0.0	 25.0	 0.0	 25.0	 0.0
Alice	 0.0	 22.22	 11.11	 11.11	 33.33	 0.0	 11.11	 11.11	 0.0
YS-NB190321v	 0.0	 44.44	 0.0	 11.11	 0.0	 33.33	 0.0	 11.11	 1.0
Alice	 0.0	 28.57	 28.57	 14.29	 14.29	 0.0	 14.29	 0.0	 5.0
YS-NB190321v	 0.0	 40.0	 10.0	 20.0	 10.0	 10.0	 0.0	 10.0	 0.0
Alice	 0.0	 55.56	 11.11	 11.11	 11.11	 0.0	 11.11	 0.0	 1.0
YS-NB190321v	 0.0	 60.0	 0.0	 20.0	 0.0	 20.0	 0.0	 0.0	 1.0
Alice	 0.0	 0.0	 9.09	 18.18	 27.27	 18.18	 9.09	 18.18	 0.0
YS-NB190321v	 0.0	 25.0	 0.0	 50.0	 0.0	 0.0	 0.0	 25.0	 0.0
Alice	 0.0	 25.0	 25.0	 0.0	 12.5	 12.5	 12.5	 12.5	 1.0
YS-NB190321v	 0.0	 30.77	 7.69	 15.38	 15.38	 7.69	 0.0	 23.08	 0.0
Alice	 0.0	 55.56	 0.0	 0.0	 0.0	 33.33	 11.11	 0.0	 0.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 0.0	 0.0	 25.0	 25.0	 0.0	 25.0	 25.0	 0.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
Hfut2018GS	 0.0	 50.0	 0.0	 0.0	 0.0	 16.67	 33.33	 0.0	 1.0
YS-NB190321v	 0.0	 45.45	 18.18	 0.0	 0.0	 18.18	 18.18	 0.0	 1.0
Hfut2018GS	 0.0	 36.36	 18.18	 9.09	 0.0	 27.27	 9.09	 0.0	 1.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
Hfut2018GS	 0.0	 33.33	 16.67	 0.0	 33.33	 0.0	 16.67	 0.0	 1.0
YS-NB190321v	 0.0	 25.0	 12.5	 0.0	 25.0	 25.0	 12.5	 0.0	 2.0
Hfut2018GS	 0.0	 25.0	 16.67	 16.67	 8.33	 16.67	 16.67	 0.0	 0.0
YS-NB190321v	 0.0	 50.0	 25.0	 0.0	 0.0	 0.0	 0.0	 25.0	 0.0
Hfut2018GS	 0.0	 23.08	 7.69	 23.08	 7.69	 7.69	 23.08	 7.69	 1.0
YS-NB190321v	 0.0	 25.0	 50.0	 0.0	 0.0	 0.0	 25.0	 0.0	 0.0
Hfut2018GS	 0.0	 33.33	 0.0	 6.67	 13.33	 20.0	 13.33	 13.33	 2.0
YS-NB190321v	 0.0	 0.0	 50.0	 0.0	 0.0	 50.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 30.0	 10.0	 0.0	 20.0	 20.0	 10.0	 10.0	 1.0
YS-NB190321v	 0.0	 66.67	 0.0	 0.0	 0.0	 33.33	 0.0	 0.0	 2.0
Hfut2018GS	 0.0	 0.0	 0.0	 10.0	 20.0	 40.0	 20.0	 10.0	 0.0
YS-NB190321v	 0.0	 66.67	 16.67	 16.67	 0.0	 0.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 27.27	 0.0	 18.18	 18.18	 9.09	 18.18	 9.09	 0.0
YS-NB190321v	 0.0	 16.67	 16.67	 0.0	 33.33	 16.67	 0.0	 16.67	 0.0
Hfut2018GS	 0.0	 10.0	 10.0	 10.0	 20.0	 20.0	 20.0	 10.0	 0.0
YS-NB190321v	 0.0	 80.0	 0.0	 0.0	 0.0	 20.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 16.67	 16.67	 16.67	 16.67	 0.0	 16.67	 16.67	 0.0
YS-NB190321v	 0.0	 66.67	 16.67	 16.67	 0.0	 0.0	 0.0	 0.0	 2.0
Hfut2018GS	 0.0	 22.22	 0.0	 22.22	 0.0	 11.11	 22.22	 22.22	 1.0
YS-NB190321v	 0.0	 57.14	 28.57	 0.0	 14.29	 0.0	 0.0	 0.0	 0.0
Hfut2018GS	 0.0	 60.0	 20.0	 20.0	 0.0	 0.0	 0.0	 0.0	 2.0
YS-NB190321v	 0.0	 16.67	 0.0	 0.0	 16.67	 16.67	 16.67	 33.33	 2.0
Hfut2018GS	 0.0	 28.57	 0.0	 14.29	 0.0	 0.0	 42.86	 14.29	 2.0
YS-NB190321v	 0.0	 75.0	 0.0	 0.0	 25.0	 0.0	 0.0	 0.0	 0.0
Hfut2018GS	 0.0	 25.0	 12.5	 0.0	 25.0	 0.0	 12.5	 25.0	 1.0
YS-NB190321v	 0.0	 75.0	 25.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
Hfut2018GS	 0.0	 16.67	 33.33	 0.0	 33.33	 0.0	 16.67	 0.0	 0.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 14.29	 42.86	 14.29	 0.0	 14.29	 14.29	 0.0	 0.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 2.0
Hfut2018GS	 0.0	 16.67	 41.67	 0.0	 0.0	 0.0	 16.67	 25.0	 2.0
YS-NB190321v	 0.0	 45.45	 0.0	 0.0	 0.0	 18.18	 18.18	 18.18	 1.0
Hfut2018GS	 0.0	 30.0	 20.0	 10.0	 0.0	 10.0	 10.0	 20.0	 1.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 50.0	 16.67	 0.0	 0.0	 0.0	 16.67	 16.67	 0.0
YS-NB190321v	 0.0	 50.0	 0.0	 16.67	 33.33	 0.0	 0.0	 0.0	 2.0
Hfut2018GS	 0.0	 0.0	 0.0	 0.0	 0.0	 50.0	 0.0	 50.0	 0.0
YS-NB190321v	 0.0	 40.0	 0.0	 26.67	 13.33	 0.0	 0.0	 20.0	 4.0
Hfut2018GS	 0.0	 40.0	 20.0	 0.0	 20.0	 20.0	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 40.0	 0.0	 40.0	 0.0	 0.0	 20.0	 0.0	 2.0
Hfut2018GS	 0.0	 9.09	 0.0	 0.0	 36.36	 18.18	 27.27	 9.09	 1.0
YS-NB190321v	 0.0	 75.0	 0.0	 0.0	 0.0	 0.0	 25.0	 0.0	 1.0
Hfut2018GS	 0.0	 0.0	 25.0	 12.5	 0.0	 0.0	 0.0	 62.5	 1.0
YS-NB190321v	 0.0	 28.57	 0.0	 28.57	 14.29	 14.29	 0.0	 14.29	 0.0
Hfut2018GS	 0.0	 66.67	 33.33	 0.0	 0.0	 0.0	 0.0	 0.0	 2.0
YS-NB190321v	 0.0	 50.0	 0.0	 0.0	 50.0	 0.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 44.44	 0.0	 22.22	 11.11	 22.22	 0.0	 0.0	 2.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 2.0
Hfut2018GS	 0.0	 25.0	 12.5	 12.5	 25.0	 0.0	 0.0	 25.0	 1.0
YS-NB190321v	 0.0	 66.67	 33.33	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 25.0	 0.0	 25.0	 0.0	 12.5	 12.5	 25.0	 0.0
YS-NB190321v	 0.0	 60.0	 40.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 9.09	 27.27	 18.18	 27.27	 18.18	 0.0	 0.0	 2.0
YS-NB190321v	 0.0	 66.67	 0.0	 0.0	 33.33	 0.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 25.0	 8.33	 16.67	 25.0	 8.33	 0.0	 16.67	 0.0
YS-NB190321v	 0.0	 28.57	 14.29	 14.29	 14.29	 28.57	 0.0	 0.0	 0.0
Hfut2018GS	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
YS-NB190321v	 0.0	 60.0	 20.0	 20.0	 0.0	 0.0	 0.0	 0.0	 2.0
Hfut2018GS	 0.0	 22.22	 11.11	 16.67	 11.11	 16.67	 5.56	 16.67	 2.0
YS-NB190321v	 0.0	 75.0	 0.0	 0.0	 0.0	 0.0	 25.0	 0.0	 0.0
Hfut2018GS	 0.0	 33.33	 0.0	 0.0	 0.0	 16.67	 50.0	 0.0	 1.0
YS-NB190321v	 0.0	 41.67	 8.33	 8.33	 8.33	 16.67	 16.67	 0.0	 1.0
Hfut2018GS	 0.0	 25.0	 0.0	 0.0	 25.0	 25.0	 0.0	 25.0	 0.0
YS-NB190321v	 0.0	 44.44	 0.0	 11.11	 11.11	 11.11	 11.11	 11.11	 0.0
Hfut2018GS	 0.0	 60.0	 0.0	 0.0	 0.0	 20.0	 20.0	 0.0	 1.0
YS-NB190321v	 0.0	 50.0	 0.0	 12.5	 0.0	 12.5	 25.0	 0.0	 0.0
Hfut2018GS	 0.0	 44.44	 11.11	 22.22	 11.11	 11.11	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 85.71	 0.0	 0.0	 14.29	 0.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 28.57	 0.0	 0.0	 14.29	 28.57	 0.0	 28.57	 0.0
YS-NB190321v	 0.0	 46.15	 7.69	 0.0	 15.38	 0.0	 7.69	 23.08	 0.0
Hfut2018GS	 0.0	 20.0	 40.0	 20.0	 0.0	 10.0	 10.0	 0.0	 0.0
YS-NB190321v	 0.0	 57.14	 14.29	 28.57	 0.0	 0.0	 0.0	 0.0	 3.0
Hfut2018GS	 0.0	 18.75	 0.0	 18.75	 12.5	 18.75	 12.5	 18.75	 0.0
YS-NB190321v	 0.0	 55.56	 11.11	 0.0	 0.0	 11.11	 11.11	 11.11	 0.0
Hfut2018GS	 0.0	 0.0	 33.33	 11.11	 22.22	 11.11	 22.22	 0.0	 1.0
YS-NB190321v	 0.0	 75.0	 0.0	 0.0	 0.0	 25.0	 0.0	 0.0	 1.0
Hfut2018GS	 0.0	 0.0	 42.86	 14.29	 28.57	 0.0	 0.0	 14.29	 0.0
YS-NB190321v	 0.0	 57.14	 14.29	 0.0	 0.0	 0.0	 14.29	 14.29	 2.0
Hfut2018GS	 0.0	 50.0	 0.0	 0.0	 0.0	 12.5	 12.5	 25.0	 1.0
YS-NB190321v	 0.0	 80.0	 0.0	 0.0	 20.0	 0.0	 0.0	 0.0	 0.0
Hfut2018GS	 0.0	 28.57	 42.86	 0.0	 0.0	 0.0	 14.29	 14.29	 0.0
YS-NB190321v	 0.0	 12.5	 25.0	 0.0	 25.0	 25.0	 0.0	 12.5	 1.0
MT2018SS	 0.0	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 33.33	 0.0	 0.0	 33.33	 0.0	 0.0	 33.33	 1.0
MT2018SS	 0.0	 30.77	 23.08	 7.69	 0.0	 7.69	 7.69	 23.08	 3.0
YS-NB190321v	 0.0	 20.0	 0.0	 0.0	 0.0	 60.0	 0.0	 20.0	 1.0
MT2018SS	 0.0	 33.33	 16.67	 0.0	 0.0	 33.33	 0.0	 16.67	 0.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
MT2018SS	 0.0	 50.0	 25.0	 0.0	 25.0	 0.0	 0.0	 0.0	 0.0
YS-NB190321v	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 3.0
MT2018SS	 0.0	 0.0	 37.5	 12.5	 37.5	 0.0	 12.5	 0.0	 1.0
YS-NB190321v	 0.0	 50.0	 0.0	 0.0	 0.0	 50.0	 0.0	 0.0	 1.0
MT2018SS	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 2.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
MT2018SS	 0.0	 33.33	 0.0	 33.33	 33.33	 0.0	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 50.0	 0.0	 0.0	 0.0	 0.0	 50.0	 0.0	 1.0
MT2018SS	 0.0	 14.29	 14.29	 42.86	 14.29	 14.29	 0.0	 0.0	 2.0
YS-NB190321v	 0.0	 66.67	 33.33	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
MT2018SS	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 50.0	 50.0	 0.0
YS-NB190321v	 0.0	 60.0	 0.0	 20.0	 0.0	 0.0	 20.0	 0.0	 0.0
MT2018SS	 0.0	 20.0	 0.0	 60.0	 20.0	 0.0	 0.0	 0.0	 0.0
YS-NB190321v	 0.0	 75.0	 0.0	 0.0	 25.0	 0.0	 0.0	 0.0	 0.0
MT2018SS	 0.0	 27.27	 9.09	 0.0	 36.36	 0.0	 18.18	 9.09	 0.0
YS-NB190321v	 0.0	 14.29	 0.0	 0.0	 28.57	 42.86	 14.29	 0.0	 0.0
MT2018SS	 0.0	 0.0	 40.0	 0.0	 20.0	 0.0	 20.0	 20.0	 1.0
YS-NB190321v	 0.0	 16.67	 0.0	 33.33	 0.0	 16.67	 33.33	 0.0	 1.0
MT2018SS	 0.0	 33.33	 33.33	 0.0	 0.0	 0.0	 33.33	 0.0	 2.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 3.0
MT2018SS	 0.0	 33.33	 0.0	 0.0	 0.0	 33.33	 22.22	 11.11	 2.0
YS-NB190321v	 0.0	 0.0	 0.0	 0.0	 50.0	 50.0	 0.0	 0.0	 0.0
MT2018SS	 0.0	 0.0	 66.67	 0.0	 0.0	 0.0	 0.0	 33.33	 1.0
YS-NB190321v	 0.0	 66.67	 0.0	 0.0	 33.33	 0.0	 0.0	 0.0	 0.0
MT2018SS	 0.0	 28.57	 0.0	 0.0	 28.57	 14.29	 14.29	 14.29	 3.0
YS-NB190321v	 0.0	 75.0	 0.0	 0.0	 25.0	 0.0	 0.0	 0.0	 1.0
MT2018SS	 0.0	 40.0	 0.0	 20.0	 0.0	 20.0	 20.0	 0.0	 0.0
YS-NB190321v	 0.0	 0.0	 0.0	 20.0	 20.0	 40.0	 20.0	 0.0	 0.0
MT2018SS	 0.0	 20.0	 20.0	 10.0	 10.0	 20.0	 0.0	 20.0	 1.0
YS-NB190321v	 0.0	 16.67	 0.0	 0.0	 16.67	 33.33	 0.0	 33.33	 3.0
MT2018SS	 0.0	 75.0	 0.0	 0.0	 0.0	 25.0	 0.0	 0.0	 0.0
YS-NB190321v	 0.0	 14.29	 14.29	 14.29	 0.0	 28.57	 14.29	 14.29	 2.0
MT2018SS	 0.0	 30.0	 40.0	 20.0	 10.0	 0.0	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 75.0	 0.0	 0.0	 0.0	 0.0	 0.0	 25.0	 3.0
MT2018SS	 0.0	 20.0	 20.0	 0.0	 0.0	 20.0	 40.0	 0.0	 2.0
YS-NB190321v	 0.0	 50.0	 0.0	 0.0	 0.0	 50.0	 0.0	 0.0	 2.0
MT2018SS	 0.0	 66.67	 0.0	 0.0	 0.0	 0.0	 33.33	 0.0	 5.0
YS-NB190321v	 0.0	 25.0	 25.0	 25.0	 0.0	 0.0	 0.0	 25.0	 2.0
MT2018SS	 0.0	 20.0	 0.0	 0.0	 20.0	 0.0	 40.0	 20.0	 0.0
YS-NB190321v	 0.0	 33.33	 0.0	 33.33	 33.33	 0.0	 0.0	 0.0	 1.0
MT2018SS	 0.0	 12.5	 25.0	 12.5	 12.5	 37.5	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 25.0	 25.0	 0.0	 25.0	 0.0	 25.0	 0.0	 1.0
MT2018SS	 0.0	 28.57	 28.57	 14.29	 14.29	 14.29	 0.0	 0.0	 0.0
YS-NB190321v	 0.0	 12.5	 25.0	 0.0	 12.5	 12.5	 25.0	 12.5	 1.0
MT2018SS	 0.0	 14.29	 42.86	 0.0	 14.29	 28.57	 0.0	 0.0	 0.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
MT2018SS	 0.0	 10.0	 0.0	 20.0	 20.0	 30.0	 10.0	 10.0	 2.0
YS-NB190321v	 0.0	 0.0	 40.0	 20.0	 20.0	 20.0	 0.0	 0.0	 1.0
MT2018SS	 0.0	 20.0	 20.0	 0.0	 40.0	 20.0	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 22.22	 11.11	 11.11	 11.11	 5.56	 27.78	 11.11	 2.0
MT2018SS	 0.0	 50.0	 33.33	 0.0	 0.0	 16.67	 0.0	 0.0	 0.0
YS-NB190321v	 0.0	 16.67	 50.0	 0.0	 16.67	 16.67	 0.0	 0.0	 3.0
MT2018SS	 0.0	 0.0	 33.33	 0.0	 0.0	 0.0	 66.67	 0.0	 2.0
YS-NB190321v	 0.0	 0.0	 40.0	 0.0	 40.0	 20.0	 0.0	 0.0	 2.0
MT2018SS	 0.0	 25.0	 0.0	 0.0	 0.0	 25.0	 0.0	 50.0	 2.0
YS-NB190321v	 0.0	 33.33	 0.0	 33.33	 0.0	 33.33	 0.0	 0.0	 0.0
MT2018SS	 0.0	 50.0	 0.0	 25.0	 0.0	 0.0	 0.0	 25.0	 2.0
YS-NB190321v	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
MT2018SS	 0.0	 25.0	 50.0	 0.0	 25.0	 0.0	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 33.33	 0.0	 33.33	 0.0	 0.0	 33.33	 0.0	 1.0
MT2018SS	 0.0	 25.0	 50.0	 0.0	 25.0	 0.0	 0.0	 0.0	 1.0
YS-NB190321v	 0.0	 50.0	 0.0	 0.0	 50.0	 0.0	 0.0	 0.0	 3.0
MT2018SS	 0.0	 0.0	 10.0	 30.0	 10.0	 20.0	 0.0	 30.0	 1.0
YS-NB190321v	 0.0	 0.0	 0.0	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0
MT2018SS	 0.0	 33.33	 16.67	 0.0	 16.67	 16.67	 16.67	 0.0	 1.0
YS-NB190321v	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
MT2018SS	 0.0	 11.11	 0.0	 11.11	 11.11	 33.33	 11.11	 22.22	 4.0
YS-NB190321v	 0.0	 25.0	 0.0	 25.0	 0.0	 0.0	 0.0	 50.0	 0.0
MT2018SS	 0.0	 22.22	 0.0	 11.11	 0.0	 22.22	 0.0	 44.44	 0.0
YS-NB190321v	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
MT2018SS	 0.0	 0.0	 33.33	 0.0	 0.0	 0.0	 33.33	 33.33	 0.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 2.0
MT2018SS	 0.0	 33.33	 0.0	 16.67	 16.67	 16.67	 16.67	 0.0	 1.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 1.0
MT2018SS	 0.0	 0.0	 50.0	 33.33	 0.0	 16.67	 0.0	 0.0	 3.0
YS-NB190321v	 0.0	 100.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0	 0.0
MT2018SS	 0.0	 33.33	 33.33	 33.33	 0.0	 0.0	 0.0	 0.0	 0.0
YS-NB190321v	 0.0	 50.0	 12.5	 0.0	 0.0	 12.5	 0.0	 25.0	 1.0
MT2018SS	 0.0	 25.0	 0.0	 25.0	 0.0	 25.0	 0.0	 25.0	 0.0
